Smoke some, drink some, pop one
Smoke some, drink some, pop one (Ooh-ah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one (Ooh-ah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one (Yeah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one (Ooh-ah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop—
One

Yeah, yeah
So smoke some, drink some, pop one (Lit)
Smoke some, drink some, pop one (Lit)
Smoke some, drink some, pop one (Lit)
Smoke some, drink some, pop one (Lit)
Yeah

Smoke some, drink some, pop one (Ooh-ah)
Smoke some, drink some, pop one (Ooh-ah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one (Yeah)
Smoke some, drink some, pop one (Ooh-ah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one (Yeah)
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one
Smoke some, drink some, pop one

